id,company_id,job_title,job_url,source,raw_text,required_skills,posted_date,status,created_at,updated_at
872,1,SEO Project Manager (H/F),https://mon-vie-via.businessfrance.fr/offre/238366,business_france_vie,"Company: HELLO WATT
Location: VALENCE
ID: 238366",,,active,2026-09-05T02:36:24.739560,2026-09-05T02:36:24.739561
885,1,SITE ENGINEER - VIE - H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/245441,business_france_vie,"Company: EIFFAGE INTERNATIONAL
Location: MILTON KEYNES
ID: 245441",,,active,2026-09-05T02:36:24.757626,2026-09-05T02:36:24.757627
1007,1,Software Engineer C++ (H/F),https://mon-vie-via.businessfrance.fr/offre/237571,business_france_vie,"Company: ALTEN
Location: EINDHOVEN
ID: 237571",,,active,2026-09-05T02:36:24.919775,2026-09-05T02:36:24.919777
881,1,Solution Consultant (H/F),https://mon-vie-via.businessfrance.fr/offre/245447,business_france_vie,"Company: FUTURMASTER
Location: AUSTIN       -TX-
ID: 245447",,,active,2026-09-05T02:36:24.752040,2026-09-05T02:36:24.752042
787,1,Solution Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245496,business_france_vie,"Company: VUSIONGROUP
Location: STOCKHOLM
ID: 245496",,,active,2026-09-05T02:36:24.623757,2026-09-05T02:36:24.623759
981,1,Sourcing Digitalization Analyst (H/F),https://mon-vie-via.businessfrance.fr/offre/244936,business_france_vie,"Company: FAIVELEY TRANSPORT
Location: CAMISANO
ID: 244936",,,active,2026-09-05T02:36:24.884958,2026-09-05T02:36:24.884959
897,1,Spécialiste Déviations GMP (H/F),https://mon-vie-via.businessfrance.fr/offre/245016,business_france_vie,"Company: ENGINEERING & CONSULTING GROUP
Location: BRUXELLES
ID: 245016",,,active,2026-09-05T02:36:24.773305,2026-09-05T02:36:24.773307
682,1,Superviseur mécanique (H/F),https://mon-vie-via.businessfrance.fr/offre/243584,business_france_vie,"Company: GE HYDRO FRANCE
Location: MITTERSILL
ID: 243584",,,active,2026-09-05T02:36:24.478971,2026-09-05T02:36:24.478974
1046,1,Supply Chain and Logistic Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/244884,business_france_vie,"Company: IKOS CONSULTING
Location: LA POCATIERE
ID: 244884",,,active,2026-09-05T02:36:24.967784,2026-09-05T02:36:24.967785
1021,1,Supply Chain Engineer - Automotive (H/F),https://mon-vie-via.businessfrance.fr/offre/245363,business_france_vie,"Company: ALTRAN TECHNOLOGIES
Location: BRUXELLES
ID: 245363",,,active,2026-09-05T02:36:24.935550,2026-09-05T02:36:24.935552
752,1,Supply Chain Planner – Markets (H/F),https://mon-vie-via.businessfrance.fr/offre/245509,business_france_vie,"Company: DYSON
Location: MADRID
ID: 245509",,,active,2026-09-05T02:36:24.573453,2026-09-05T02:36:24.573455
992,1,Supply Chain Planner (H/F),https://mon-vie-via.businessfrance.fr/offre/245140,business_france_vie,"Company: PRODUCT DEVELOPMENT EMPLOYENEURSHIP
Location: BRUXELLES
ID: 245140",,,active,2026-09-05T02:36:24.899760,2026-09-05T02:36:24.899761
770,1,Supply Chain Specialist / Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245525,business_france_vie,"Company: SERVIER INTERNATIONAL
Location: VARSOVIE
ID: 245525",,,active,2026-09-05T02:36:24.598417,2026-09-05T02:36:24.598419
874,1,Supply Chain Specialist M/F (H/F),https://mon-vie-via.businessfrance.fr/offre/245480,business_france_vie,"Company: PRODUCT DEVELOPMENT EMPLOYENEURSHIP
Location: BRUXELLES
ID: 245480",,,active,2026-09-05T02:36:24.742324,2026-09-05T02:36:24.742325
677,1,Sustainability data & Europe business support coordinator (H/F),https://mon-vie-via.businessfrance.fr/offre/244706,business_france_vie,"Company: BOSTIK SA
Location: STAFFORD
ID: 244706",,,active,2026-09-05T02:36:24.471825,2026-09-05T02:36:24.471827
790,1,"Systems, Markets & Optimisation - Research Engineer (H/F)",https://mon-vie-via.businessfrance.fr/offre/245163,business_france_vie,"Company: ELECTRICITE DE FRANCE
Location: LONDRES
ID: 245163",,,active,2026-09-05T02:36:24.627921,2026-09-05T02:36:24.627923
679,1,Talent & Organizational Development (H/F),https://mon-vie-via.businessfrance.fr/offre/244551,business_france_vie,"Company: FAURECIA INTERIORS HOLDING
Location: GROJEC
ID: 244551",,,active,2026-09-05T02:36:24.474669,2026-09-05T02:36:24.474671
920,1,Talent Acquisition (H/F),https://mon-vie-via.businessfrance.fr/offre/245422,business_france_vie,"Company: (GROUPE) ASTEK
Location: LUXEMBOURG
ID: 245422",,,active,2026-09-05T02:36:24.803001,2026-09-05T02:36:24.803003
1096,1,TALENT ACQUISITION (H/F),https://mon-vie-via.businessfrance.fr/offre/245337,business_france_vie,"Company: FORTIL GROUP
Location: MUNICH
ID: 245337",,,active,2026-09-05T02:36:25.030267,2026-09-05T02:36:25.030269
760,1,TALENT ACQUISITION (H/F),https://mon-vie-via.businessfrance.fr/offre/244324,business_france_vie,"Company: BOUYGUES ENERGIES & SERVICES
Location: MUNICH
ID: 244324",,,active,2026-09-05T02:36:24.584882,2026-09-05T02:36:24.584883
907,1,TALENT ACQUISITION SPECIALIST (H/F),https://mon-vie-via.businessfrance.fr/offre/244526,business_france_vie,"Company: EXALT FI
Location: MONTREAL -QC
ID: 244526",,,active,2026-09-05T02:36:24.785493,2026-09-05T02:36:24.785494
674,1,TALENT ACQUISITION SPECIALIST Bruxelles (H/F),https://mon-vie-via.businessfrance.fr/offre/245497,business_france_vie,"Company: COLLABORATION BETTERS THE WORLD
Location: BRUXELLES
ID: 245497",,,active,2026-09-05T02:36:24.467604,2026-09-05T02:36:24.467606
984,1,Talent Sourcer & Recruiting Associate (H/F),https://mon-vie-via.businessfrance.fr/offre/244812,business_france_vie,"Company: BLOOMAYS
Location: BARCELONE
ID: 244812",,,active,2026-09-05T02:36:24.888953,2026-09-05T02:36:24.888954
672,1,TEAM LEAD SDR / AE (H/F),https://mon-vie-via.businessfrance.fr/offre/245553,business_france_vie,"Company: SAS KUUPANDA
Location: BARCELONE
ID: 245553",,,active,2026-09-05T02:36:24.464681,2026-09-05T02:36:24.464682
884,1,Tech Recruiter (H/F),https://mon-vie-via.businessfrance.fr/offre/245443,business_france_vie,"Company: BESSAND RECRUTEMENT
Location: BARCELONE
ID: 245443",,,active,2026-09-05T02:36:24.756293,2026-09-05T02:36:24.756295
1058,1,Technical Project Manager (H/F),https://mon-vie-via.businessfrance.fr/offre/244225,business_france_vie,"Company: JOLIROOM
Location: BUDAPEST
ID: 244225",,,active,2026-09-05T02:36:24.983155,2026-09-05T02:36:24.983157
908,1,Technical Sales  Business Development Intern (H/F),https://mon-vie-via.businessfrance.fr/offre/244070,business_france_vie,"Company: ECM TECHNOLOGIES
Location: PLEASANT PRAIRIE   -WI-
ID: 244070",,,active,2026-09-05T02:36:24.786845,2026-09-05T02:36:24.786846
603,1,Technicien.ne Comptable (H/F),https://mon-vie-via.businessfrance.fr/offre/245622,business_france_vie,"Company: NAOS
Location: MONTREAL -QC
ID: 245622",,,active,2026-09-05T02:36:24.368085,2026-09-05T02:36:24.368087
1047,1,TECHNICO COMMERCIAL H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/244866,business_france_vie,"Company: MLT MINET LACING TECHNOLOGY
Location: BARCELONE
ID: 244866",,,active,2026-09-05T02:36:24.968976,2026-09-05T02:36:24.968977
982,1,TECHNICO COMMERCIAL H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/244867,business_france_vie,"Company: MLT MINET LACING TECHNOLOGY
Location: LIMA
ID: 244867",,,active,2026-09-05T02:36:24.886274,2026-09-05T02:36:24.886275
765,1,TECHNICO-COMMERCIAL ITINERANT (H/F),https://mon-vie-via.businessfrance.fr/offre/237455,business_france_vie,"Company: GROUP SUPPLY AND SUPPORT
Location: BARCELONE
ID: 237455",,,active,2026-09-05T02:36:24.591697,2026-09-05T02:36:24.591698
856,1,Test Analyst / PT (H/F),https://mon-vie-via.businessfrance.fr/offre/245286,business_france_vie,"Company: EXTIA
Location: LISBONNE
ID: 245286",,,active,2026-09-05T02:36:24.718384,2026-09-05T02:36:24.718385
1039,1,Test Automation Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245000,business_france_vie,"Company: WITBE
Location: SINGAPOUR
ID: 245000",,,active,2026-09-05T02:36:24.958887,2026-09-05T02:36:24.958889
887,1,Topographe F/H (H/F),https://mon-vie-via.businessfrance.fr/offre/245435,business_france_vie,"Company: UBY
Location: ADELAIDE
ID: 245435",,,active,2026-09-05T02:36:24.760335,2026-09-05T02:36:24.760337
655,1,Trade Marketing Project Manager (H/F),https://mon-vie-via.businessfrance.fr/offre/245625,business_france_vie,"Company: M&L DISTRIBUTION (FRANCE) S.A.R.L.
Location: ANVERS
ID: 245625",,,active,2026-09-05T02:36:24.441280,2026-09-05T02:36:24.441282
626,1,Un(e) Chargé(e) de déploiement ERP Finance Europe en V.I.E (H/F),https://mon-vie-via.businessfrance.fr/offre/245572,business_france_vie,"Company: BERNARD CONTROLS
Location: MILAN
ID: 245572",,,active,2026-09-05T02:36:24.399527,2026-09-05T02:36:24.399529
883,1,V.I.E – US Business Development & Cross-Border Operations Associate (H/F),https://mon-vie-via.businessfrance.fr/offre/245444,business_france_vie,"Company: EXPAND CPA
Location: MIAMI        -FL-
ID: 245444",,,active,2026-09-05T02:36:24.754972,2026-09-05T02:36:24.754973
877,1,V.I.E - BUSINESS DEVELOPMENT MANAGER POLOGNE (H/F),https://mon-vie-via.businessfrance.fr/offre/245461,business_france_vie,"Company: INGENIERIE MEDITERRANEENNE POUR L EXPORT ET LE DEVELOPPEMENT
Location: CRACOVIE
ID: 245461",,,active,2026-09-05T02:36:24.746466,2026-09-05T02:36:24.746467
975,1,V.I.E - INDEX STRUCTURER HF (H/F),https://mon-vie-via.businessfrance.fr/offre/245375,business_france_vie,"Company: EURONEXT PARIS SA
Location: LONDRES
ID: 245375",,,active,2026-09-05T02:36:24.876908,2026-09-05T02:36:24.876910
846,1,V.I.E - Local Buyer/Expeditor (H/F),https://mon-vie-via.businessfrance.fr/offre/245468,business_france_vie,"Company: TECHNIP ENERGIES FRANCE
Location: GEOJE
ID: 245468",,,active,2026-09-05T02:36:24.705841,2026-09-05T02:36:24.705843
917,1,V.I.E Subcontract Administrator Logistics Works (H/F),https://mon-vie-via.businessfrance.fr/offre/245436,business_france_vie,"Company: TECHNIP ENERGIES FRANCE
Location: MAPUTO
ID: 245436",,,active,2026-09-05T02:36:24.798957,2026-09-05T02:36:24.798958
782,1,V.I.E. - 12 mois - Analyste opérations et processus junior - Luxembourg (H/F),https://mon-vie-via.businessfrance.fr/offre/245504,business_france_vie,"Company: NATIXIS INVESTMENT MANAGERS
Location: LUXEMBOURG
ID: 245504",,,active,2026-09-05T02:36:24.615047,2026-09-05T02:36:24.615049
1092,1,Validation &Verification Designer TRK  (H/F),https://mon-vie-via.businessfrance.fr/offre/245341,business_france_vie,"Company: ALSTOM TRANSPORT SA
Location: CHARLEROI
ID: 245341",,,active,2026-09-05T02:36:25.024836,2026-09-05T02:36:25.024838
698,1,VIA - chargé(e) de mission coopération technique (H/F),https://mon-vie-via.businessfrance.fr/offre/245596,business_france_vie,"Company: MINISTERE DE L'EUROPE ET DES AFFAIRES ETRANGERES
Location: ABUJA
ID: 245596",,,active,2026-09-05T02:36:24.502392,2026-09-05T02:36:24.502394
703,1,VIE – Business Developer (H/F) – Pays-Bas,https://mon-vie-via.businessfrance.fr/offre/245569,business_france_vie,"Company: TOTALENERGIES SE
Location: LA HAYE
ID: 245569",,,active,2026-09-05T02:36:24.509536,2026-09-05T02:36:24.509537
654,1,VIE – Business Development & Distribution Network Coordinator – Equine Veterinary Sector (Italy) (H/F),https://mon-vie-via.businessfrance.fr/offre/237861,business_france_vie,"Company: LIM FRANCE
Location: TURIN
ID: 237861",,,active,2026-09-05T02:36:24.439920,2026-09-05T02:36:24.439921
653,1,VIE – Business Development & Distribution Network Coordinator – Equine Veterinary Sector (Poland) (H/F),https://mon-vie-via.businessfrance.fr/offre/237862,business_france_vie,"Company: LIM FRANCE
Location: VARSOVIE
ID: 237862",,,active,2026-09-05T02:36:24.438549,2026-09-05T02:36:24.438551
1002,1,VIE – Business Manager (Portuguese Market) – Madrid (H/F),https://mon-vie-via.businessfrance.fr/offre/243188,business_france_vie,"Company: INNOHA
Location: MADRID
ID: 243188",,,active,2026-09-05T02:36:24.913405,2026-09-05T02:36:24.913407
777,1,VIE – Ingénieur Inspection (H/F) – Angola,https://mon-vie-via.businessfrance.fr/offre/245511,business_france_vie,"Company: TOTALENERGIES SE
Location: LUANDA
ID: 245511",,,active,2026-09-05T02:36:24.607664,2026-09-05T02:36:24.607666
775,1,VIE – Management Control (H/F),https://mon-vie-via.businessfrance.fr/offre/245515,business_france_vie,"Company: INNOHA
Location: MADRID
ID: 245515",,,active,2026-09-05T02:36:24.605043,2026-09-05T02:36:24.605045
774,1,VIE – Management Control (H/F),https://mon-vie-via.businessfrance.fr/offre/245516,business_france_vie,"Company: INNOHA
Location: BARCELONE
ID: 245516",,,active,2026-09-05T02:36:24.603740,2026-09-05T02:36:24.603742
990,1,VIE – Tech Recruiter (Barcelona or Madrid) (H/F),https://mon-vie-via.businessfrance.fr/offre/243191,business_france_vie,"Company: INNOHA
Location: MADRID
ID: 243191",,,active,2026-09-05T02:36:24.897123,2026-09-05T02:36:24.897124
991,1,VIE – Tech Recruiter (Barcelona) (H/F),https://mon-vie-via.businessfrance.fr/offre/243189,business_france_vie,"Company: INNOHA
Location: BARCELONE
ID: 243189",,,active,2026-09-05T02:36:24.898419,2026-09-05T02:36:24.898421
871,1,VIE - Business Developer (H/F),https://mon-vie-via.businessfrance.fr/offre/242647,business_france_vie,"Company: QUOBLY
Location: SHERBROOKE -QC
ID: 242647",,,active,2026-09-05T02:36:24.738012,2026-09-05T02:36:24.738014
1090,1,VIE - Chargé(e) de projets RH – (F/H) (H/F),https://mon-vie-via.businessfrance.fr/offre/245354,business_france_vie,"Company: CREDIT INDUSTRIEL ET COMMERCIAL
Location: LUXEMBOURG
ID: 245354",,,active,2026-09-05T02:36:25.022172,2026-09-05T02:36:25.022174
666,1,VIE - Connected Services Hub Predictive Analyst - Novi Sad (H/F),https://mon-vie-via.businessfrance.fr/offre/245581,business_france_vie,"Company: SCHNEIDER ELECTRIC INDUSTRIES SAS
Location: NOVI SAD
ID: 245581",,,active,2026-09-05T02:36:24.456527,2026-09-05T02:36:24.456528
743,1,VIE - Coordinateur Business Intelligence F/H - Norvège (H/F),https://mon-vie-via.businessfrance.fr/offre/245541,business_france_vie,"Company: TOTALENERGIES SE
Location: STAVANGER
ID: 245541",,,active,2026-09-05T02:36:24.560353,2026-09-05T02:36:24.560354
736,1,VIE - Finance Analyst - Budapest (H/F),https://mon-vie-via.businessfrance.fr/offre/245548,business_france_vie,"Company: SCHNEIDER ELECTRIC INDUSTRIES SAS
Location: BUDAPEST
ID: 245548",,,active,2026-09-05T02:36:24.552010,2026-09-05T02:36:24.552012
912,1,VIE - Ingénieur de Projet - H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/243493,business_france_vie,"Company: SUEZ INTERNATIONAL
Location: ADELAIDE
ID: 243493",,,active,2026-09-05T02:36:24.792125,2026-09-05T02:36:24.792126
1013,1,VIE - Ingénieur SRE / DevOps - F/H (H/F),https://mon-vie-via.businessfrance.fr/offre/245373,business_france_vie,"Company: SA ESKER
Location: KUALA LUMPUR
ID: 245373",,,active,2026-09-05T02:36:24.926375,2026-09-05T02:36:24.926377
1089,1,VIE - IT APPLICATION SUPPORT OFFICER (H/F),https://mon-vie-via.businessfrance.fr/offre/245356,business_france_vie,"Company: ENGIE GLOBAL MARKETS
Location: SINGAPOUR
ID: 245356",,,active,2026-09-05T02:36:25.020771,2026-09-05T02:36:25.020772
1038,1,VIE - M&A ASSOCIATE MONTREAL (H/F),https://mon-vie-via.businessfrance.fr/offre/245035,business_france_vie,"Company: I.DEAL DEVELOPMENT
Location: MONTREAL -QC
ID: 245035",,,active,2026-09-05T02:36:24.957783,2026-09-05T02:36:24.957785
662,1,VIE - Quality Assurance Engineer - Horgen (Switzerland) (H/F),https://mon-vie-via.businessfrance.fr/offre/245585,business_france_vie,"Company: SCHNEIDER ELECTRIC INDUSTRIES SAS
Location: HORGEN
ID: 245585",,,active,2026-09-05T02:36:24.451613,2026-09-05T02:36:24.451614
664,1,VIE - Quality Engineer - Zalaegerszeg (Hungary) (H/F),https://mon-vie-via.businessfrance.fr/offre/245583,business_france_vie,"Company: SCHNEIDER ELECTRIC INDUSTRIES SAS
Location: ZALAEGERSZEG
ID: 245583",,,active,2026-09-05T02:36:24.453995,2026-09-05T02:36:24.453997
910,1,VIE -Ingénieur de Projet - H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/243592,business_france_vie,"Company: SUEZ INTERNATIONAL
Location: RIYADH
ID: 243592",,,active,2026-09-05T02:36:24.789452,2026-09-05T02:36:24.789453
1014,1,VIE Analyst M&A | Latin America (Portuguese speaking) (H/F),https://mon-vie-via.businessfrance.fr/offre/245372,business_france_vie,"Company: EURO LATINA FINANCE
Location: SAO PAULO
ID: 245372",,,active,2026-09-05T02:36:24.927606,2026-09-05T02:36:24.927608
880,1,VIE Business Developer Allemagne (H/F),https://mon-vie-via.businessfrance.fr/offre/245451,business_france_vie,"Company: GENERAL AU SERVICE DU CHEVAL
Location: SARREBRUCK
ID: 245451",,,active,2026-09-05T02:36:24.750724,2026-09-05T02:36:24.750725
973,1,VIE BUSINESS DEVELOPMENT PROCUREMENT SYDNEY (H/F),https://mon-vie-via.businessfrance.fr/offre/245380,business_france_vie,"Company: BOUYGUES TRAVAUX PUBLICS
Location: SYDNEY
ID: 245380",,,active,2026-09-05T02:36:24.874228,2026-09-05T02:36:24.874229
976,1,VIE Cost Control Sweden (H/F),https://mon-vie-via.businessfrance.fr/offre/245366,business_france_vie,"Company: BOUYGUES TRAVAUX PUBLICS
Location: VAGNHARAD
ID: 245366",,,active,2026-09-05T02:36:24.878287,2026-09-05T02:36:24.878289
858,1,VIE Engineer | Railway & Energy Projects | Belgium (H/F),https://mon-vie-via.businessfrance.fr/offre/245096,business_france_vie,"Company: IKOS CONSULTING
Location: BRUXELLES
ID: 245096",,,active,2026-09-05T02:36:24.720588,2026-09-05T02:36:24.720591
919,1,VIE Portfolio Manager (H/F),https://mon-vie-via.businessfrance.fr/offre/245428,business_france_vie,"Company: ENGIE GLOBAL MARKETS
Location: BRUXELLES
ID: 245428",,,active,2026-09-05T02:36:24.801565,2026-09-05T02:36:24.801567
1019,1,VIE PROJECT MANAGEMENT OFFICER SYDNEY  (H/F),https://mon-vie-via.businessfrance.fr/offre/245365,business_france_vie,"Company: BOUYGUES TRAVAUX PUBLICS
Location: SYDNEY
ID: 245365",,,active,2026-09-05T02:36:24.932894,2026-09-05T02:36:24.932895
875,1,VIE/PANGEO HSE REFERENT GERMANY M/W (H/F),https://mon-vie-via.businessfrance.fr/offre/245463,business_france_vie,"Company: VEOLIA ENVIRONNEMENT
Location: MARL
ID: 245463",,,active,2026-09-05T02:36:24.743722,2026-09-05T02:36:24.743724
918,1,VIE/PANGEO Management Controller M/W/X (H/F),https://mon-vie-via.businessfrance.fr/offre/245431,business_france_vie,"Company: VEOLIA ENVIRONNEMENT
Location: BALE
ID: 245431",,,active,2026-09-05T02:36:24.800268,2026-09-05T02:36:24.800270
876,1,VIE/PANGEO Project Manager Officer Global (M/W) (H/F),https://mon-vie-via.businessfrance.fr/offre/245462,business_france_vie,"Company: VEOLIA ENVIRONNEMENT
Location: MARL
ID: 245462",,,active,2026-09-05T02:36:24.745120,2026-09-05T02:36:24.745122
503,1,Abuse Investigator,https://stripe.com/jobs/search?gh_jid=8172487,greenhouse,"Company: Stripe
Location: Remote
ID: 8172487",,,active,2026-09-05T02:33:26.421562,2026-09-05T02:33:26.421568
513,1,"Account Executive - Enterprise, Grower",https://stripe.com/jobs/search?gh_jid=7993151,greenhouse,"Company: Stripe
Location: Remote
ID: 7993151",,,active,2026-09-05T02:33:26.440524,2026-09-05T02:33:26.440526
532,1,Account Executive - LATAM,https://stripe.com/jobs/search?gh_jid=8122192,greenhouse,"Company: Stripe
Location: Remote
ID: 8122192",,,active,2026-09-05T02:33:26.470636,2026-09-05T02:33:26.470638
529,1,"Account Executive , Grower - Iberia Market ",https://stripe.com/jobs/search?gh_jid=8138662,greenhouse,"Company: Stripe
Location: Remote
ID: 8138662",,,active,2026-09-05T02:33:26.466038,2026-09-05T02:33:26.466040
504,1,"Account Executive, AI Sales",https://stripe.com/jobs/search?gh_jid=7532733,greenhouse,"Company: Stripe
Location: Remote
ID: 7532733",,,active,2026-09-05T02:33:26.426202,2026-09-05T02:33:26.426207
505,1,"Account Executive, AI Startups (Hunter)",https://stripe.com/jobs/search?gh_jid=8130725,greenhouse,"Company: Stripe
Location: Remote
ID: 8130725",,,active,2026-09-05T02:33:26.428341,2026-09-05T02:33:26.428344
506,1,"Account Executive, Bridge ",https://stripe.com/jobs/search?gh_jid=8077887,greenhouse,"Company: Stripe
Location: Remote
ID: 8077887",,,active,2026-09-05T02:33:26.429875,2026-09-05T02:33:26.429878
507,1,"Account Executive, Commercial (Grower)",https://stripe.com/jobs/search?gh_jid=8123027,greenhouse,"Company: Stripe
Location: Remote
ID: 8123027",,,active,2026-09-05T02:33:26.431284,2026-09-05T02:33:26.431286
508,1,"Account Executive, Commercial Hunter",https://stripe.com/jobs/search?gh_jid=8141211,greenhouse,"Company: Stripe
Location: Remote
ID: 8141211",,,active,2026-09-05T02:33:26.432679,2026-09-05T02:33:26.432681
509,1,"Account Executive, Commercial Hunter (Japanese Fluency)",https://stripe.com/jobs/search?gh_jid=7789539,greenhouse,"Company: Stripe
Location: Remote
ID: 7789539",,,active,2026-09-05T02:33:26.434092,2026-09-05T02:33:26.434094
510,1,"Account Executive, Cross Border China",https://stripe.com/jobs/search?gh_jid=7893199,greenhouse,"Company: Stripe
Location: Remote
ID: 7893199",,,active,2026-09-05T02:33:26.435602,2026-09-05T02:33:26.435604
514,1,"Account Executive, Enterprise - Grower",https://stripe.com/jobs/search?gh_jid=7997555,greenhouse,"Company: Stripe
Location: Remote
ID: 7997555",,,active,2026-09-05T02:33:26.442178,2026-09-05T02:33:26.442181
518,1,"Account Executive, Enterprise - Hunter",https://stripe.com/jobs/search?gh_jid=7994330,greenhouse,"Company: Stripe
Location: Remote
ID: 7994330",,,active,2026-09-05T02:33:26.448691,2026-09-05T02:33:26.448693
511,1,"Account Executive, Enterprise (Canada) ",https://stripe.com/jobs/search?gh_jid=8119822,greenhouse,"Company: Stripe
Location: Remote
ID: 8119822",,,active,2026-09-05T02:33:26.437247,2026-09-05T02:33:26.437250
512,1,"Account Executive, Enterprise (DACH Market)  ",https://stripe.com/jobs/search?gh_jid=7825578,greenhouse,"Company: Stripe
Location: Remote
ID: 7825578",,,active,2026-09-05T02:33:26.438861,2026-09-05T02:33:26.438863
515,1,"Account Executive, Enterprise (Grower) ",https://stripe.com/jobs/search?gh_jid=8107136,greenhouse,"Company: Stripe
Location: Remote
ID: 8107136",,,active,2026-09-05T02:33:26.443811,2026-09-05T02:33:26.443813
516,1,"Account Executive, Enterprise Grower (Israel)",https://stripe.com/jobs/search?gh_jid=8114458,greenhouse,"Company: Stripe
Location: Remote
ID: 8114458",,,active,2026-09-05T02:33:26.445455,2026-09-05T02:33:26.445458
517,1,"Account Executive, Enterprise Grower, Platforms (Israel)",https://stripe.com/jobs/search?gh_jid=8129956,greenhouse,"Company: Stripe
Location: Remote
ID: 8129956",,,active,2026-09-05T02:33:26.447047,2026-09-05T02:33:26.447050
519,1,"Account Executive, Enterprise Hunter (Japanese fluency)",https://stripe.com/jobs/search?gh_jid=7528816,greenhouse,"Company: Stripe
Location: Remote
ID: 7528816",,,active,2026-09-05T02:33:26.450132,2026-09-05T02:33:26.450135
520,1,"Account Executive, Enterprise Platforms (Grower)",https://stripe.com/jobs/search?gh_jid=7576967,greenhouse,"Company: Stripe
Location: Remote
ID: 7576967",,,active,2026-09-05T02:33:26.451795,2026-09-05T02:33:26.451797
521,1,"Account Executive, Enterprise Platforms, Hunter",https://stripe.com/jobs/search?gh_jid=8077971,greenhouse,"Company: Stripe
Location: Remote
ID: 8077971",,,active,2026-09-05T02:33:26.453337,2026-09-05T02:33:26.453340
522,1,"Account Executive, Enterprise Platforms, Tier 2 Grower",https://stripe.com/jobs/search?gh_jid=8075473,greenhouse,"Company: Stripe
Location: Remote
ID: 8075473",,,active,2026-09-05T02:33:26.454908,2026-09-05T02:33:26.454911
523,1,"Account Executive, Existing Business ",https://stripe.com/jobs/search?gh_jid=8114155,greenhouse,"Company: Stripe
Location: Remote
ID: 8114155",,,active,2026-09-05T02:33:26.456501,2026-09-05T02:33:26.456503
524,1,"Account Executive, Existing Business (Central Eastern Europe)",https://stripe.com/jobs/search?gh_jid=8119697,greenhouse,"Company: Stripe
Location: Remote
ID: 8119697",,,active,2026-09-05T02:33:26.458088,2026-09-05T02:33:26.458091
525,1,"Account Executive, Existing Business, Platforms",https://stripe.com/jobs/search?gh_jid=7922618,greenhouse,"Company: Stripe
Location: Remote
ID: 7922618",,,active,2026-09-05T02:33:26.459629,2026-09-05T02:33:26.459631
526,1,"Account Executive, Financial Services, Grower ",https://stripe.com/jobs/search?gh_jid=8048193,greenhouse,"Company: Stripe
Location: Remote
ID: 8048193",,,active,2026-09-05T02:33:26.461318,2026-09-05T02:33:26.461320
527,1,"Account Executive, Funded Startups — Hunter, Italy",https://stripe.com/jobs/search?gh_jid=8121419,greenhouse,"Company: Stripe
Location: Remote
ID: 8121419",,,active,2026-09-05T02:33:26.462884,2026-09-05T02:33:26.462886
528,1,"Account Executive, Funded Startups - Israel",https://stripe.com/jobs/search?gh_jid=8121421,greenhouse,"Company: Stripe
Location: Remote
ID: 8121421",,,active,2026-09-05T02:33:26.464501,2026-09-05T02:33:26.464504
530,1,"Account Executive, hunter",https://stripe.com/jobs/search?gh_jid=8079514,greenhouse,"Company: Stripe
Location: Remote
ID: 8079514",,,active,2026-09-05T02:33:26.467568,2026-09-05T02:33:26.467570
531,1,"Account Executive, Hunter (Central Eastern Europe)",https://stripe.com/jobs/search?gh_jid=8130052,greenhouse,"Company: Stripe
Location: Remote
ID: 8130052",,,active,2026-09-05T02:33:26.469099,2026-09-05T02:33:26.469102
533,1,"Account Executive, Platforms (Existing Business)",https://stripe.com/jobs/search?gh_jid=7456957,greenhouse,"Company: Stripe
Location: Remote
ID: 7456957",,,active,2026-09-05T02:33:26.472260,2026-09-05T02:33:26.472262
534,1,"Account Executive, Platforms (Hunter) ",https://stripe.com/jobs/search?gh_jid=7298935,greenhouse,"Company: Stripe
Location: Remote
ID: 7298935",,,active,2026-09-05T02:33:26.473813,2026-09-05T02:33:26.473815
535,1,"Account Executive, Platforms Hunter (Central Eastern Europe)",https://stripe.com/jobs/search?gh_jid=8121659,greenhouse,"Company: Stripe
Location: Remote
ID: 8121659",,,active,2026-09-05T02:33:26.475425,2026-09-05T02:33:26.475428
536,1,"Account Executive, Platforms Hunter (German fluency)",https://stripe.com/jobs/search?gh_jid=8129702,greenhouse,"Company: Stripe
Location: Remote
ID: 8129702",,,active,2026-09-05T02:33:26.477007,2026-09-05T02:33:26.477009
537,1,"Account Executive, Privy",https://stripe.com/jobs/search?gh_jid=8041076,greenhouse,"Company: Stripe
Location: Remote
ID: 8041076",,,active,2026-09-05T02:33:26.478729,2026-09-05T02:33:26.478732
538,1,"Account Executive, Product - Link",https://stripe.com/jobs/search?gh_jid=8049828,greenhouse,"Company: Stripe
Location: Remote
ID: 8049828",,,active,2026-09-05T02:33:26.480296,2026-09-05T02:33:26.480299
